feature1,feature2
82.70401198146725,68.46083536308055
69.17132403898898,44.91686481863515
75.82939738564495,78.40293390177797
90.58687831850047,60.40474006513211
67.3436745824315,56.88427669331663
85.22957061496027,22.610154213205757
52.17035475898072,75.69496658722663
63.181597562100144,38.844214600929035
110.67903951843843,20.86550534717455
60.422397292514944,31.043711284527042
73.17749980993659,45.52619228529378
72.41720923967445,64.84417959295436
57.85142690545304,53.727089220578705
51.7438727026779,55.746906985168245
81.39483710436423,51.46989668526572
43.72630516622403,54.13158168015136
63.75620661194873,50.625548102489674
71.90655026184815,26.98937054366305
86.11836856243947,72.05020858365043
67.56133862506547,41.10868407656919
59.129412945550996,28.57296241453612
83.17845094032513,60.583228639775456
79.37980520051556,21.004453452751616
57.607160832869226,22.161652680980996
76.03787892383185,38.726703357875635
74.0648516602759,26.91951345884027
55.839302991233936,35.503227361636014
58.86326064762861,53.90307667373613
64.62131808927163,72.16466910711415
76.31051471898407,28.75896213831212
48.174884903446,51.69447113591211
93.37065590148663,61.75519652080867
86.11450966699869,73.84494708248417
81.53029132149177,61.43972687684283
69.77720143907742,47.01094952466393
77.1941206742305,44.085179627017894
62.83977052544121,45.02378794323661
88.11408795874308,58.098292076855365
59.661146928804115,39.67581359020777
54.92270922077461,57.19845336999832
70.98361376504573,54.0573547428295
60.74981921615299,64.84084851783862
94.7725504769217,23.410050721132684
72.99559292815269,26.56847564238744
82.8800392410169,53.80705915796682
65.84053767768957,60.10856787158264
74.14782428213842,57.26382386334447
96.8399451357944,76.3089627556405
63.47661555878334,49.35875865221982
80.24406201192373,67.62759299895882
72.65035963651616,37.36385388231902
53.66009973320287,69.47216141441716
79.87360859245,57.3736048030686
61.74125972710946,33.35304347071258
51.56942997342782,67.20700334203616
76.54729531792225,66.16871657454787
72.87639659301193,58.67059867073909
77.34987160560588,63.39293292065534
60.06891557957389,57.747374364014895
74.08954844276268,56.43809034220815
82.30992743506945,50.52917159547705
57.51859387206907,25.47296267521692
101.37957780065909,56.58015315936181
72.09993656810875,30.1567055934273
67.24485364155387,75.21973759650947
61.45048537421255,39.476990047147844
37.37177808930745,43.25488279670029
111.67361452625403,41.96599597115721
81.89661687190882,21.77332549748237
89.76317441386354,65.26935041518144
71.95413920248903,41.225292613062436
57.23725966353074,30.59527574542659
67.18148875189455,28.529528983332284
50.238688180688484,72.16632357042045
68.17957731955758,30.676208282317884
63.68469266644336,22.81778970499048
90.37405601668462,69.31765495959334
81.64171718761055,21.651523435789617
81.46862112190341,56.328888551269785
65.86761221626364,45.76325038592391
89.25588898973388,66.72557045483055
90.8547666220711,67.12834686966116
47.941764403294826,21.13735715087526
51.369819989609454,73.62814670369934
71.70751008391701,51.8030006697716
73.20288115297365,25.18303001225676
76.43323356124407,55.108925087804444
57.76441155482185,24.779292051816316
46.35577039884359,22.428177481523743
62.2805445527712,32.63254229260154
79.20635411078396,51.99462825867794
94.07153806310998,70.86001148178036
77.92393858841551,70.04606755506444
72.5426035936127,65.81721430669069
83.26832042439239,79.0948514414164
43.65624826426317,59.399989587882125
68.84060684121742,47.415227909176366
83.28960189025186,70.31500804796751
98.74021999276398,68.44132127786189
41.41312675358813,42.62090923253503
76.58522151990027,72.60391245552576
65.12725786560848,75.60337354457869
68.15770334319134,28.781491644017045
81.82122279849241,37.256975613274506
80.99630673721948,74.53172371805547
57.446117211297064,38.26789025015913
73.36084342362173,35.851387944669455
70.91930754515586,78.23579128384728
67.58370396671793,26.755701362594817
50.80523711125568,36.334645254310686
110.54231640479259,62.65834304637994
90.5871821583248,31.83644805893244
87.14011034334352,41.65219693158365
76.59187744691134,26.00010818913385
70.90762673400958,29.494157907754673
84.71880991240346,39.709588712553895
68.42905403811648,35.10610204149904
84.85675369717924,61.330106981855806
81.71028231284275,20.93087583089945
58.12691072545117,32.00607265901705
91.05279338902147,51.33849958225844
46.462360566792896,43.823227682100786
89.6628348259687,48.715629999303005
70.48405284259276,34.064270980370644
62.17932492031424,36.8344536760579
